2024-11-15T05:15:42.571+07:00  INFO 3992 --- [jastip] [main] c.jastiphimada.PerpustakaanApplication   : Starting PerpustakaanApplication using Java 21.0.2 with PID 3992 (C:\Users\rifky\OneDrive\Dokumen\POLITEKNIK STATISTIKA STIS\Tingkat 3\PPK\UTS.PPK_222212767\target\classes started by rifky in C:\Users\rifky\OneDrive\Dokumen\POLITEKNIK STATISTIKA STIS\Tingkat 3\PPK\UTS.PPK_222212767)
2024-11-15T05:15:42.602+07:00  INFO 3992 --- [jastip] [main] c.jastiphimada.PerpustakaanApplication   : No active profile set, falling back to 1 default profile: "default"
2024-11-15T05:15:44.989+07:00  INFO 3992 --- [jastip] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-11-15T05:15:45.313+07:00  INFO 3992 --- [jastip] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 296 ms. Found 5 JPA repository interfaces.
2024-11-15T05:15:46.938+07:00  INFO 3992 --- [jastip] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-11-15T05:15:46.962+07:00  INFO 3992 --- [jastip] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-11-15T05:15:46.962+07:00  INFO 3992 --- [jastip] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2024-11-15T05:15:47.055+07:00  INFO 3992 --- [jastip] [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-11-15T05:15:47.056+07:00  INFO 3992 --- [jastip] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4286 ms
2024-11-15T05:15:47.362+07:00  INFO 3992 --- [jastip] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-11-15T05:15:47.490+07:00  INFO 3992 --- [jastip] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2024-11-15T05:15:47.541+07:00  INFO 3992 --- [jastip] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-11-15T05:15:48.020+07:00  INFO 3992 --- [jastip] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-11-15T05:15:48.061+07:00  INFO 3992 --- [jastip] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-11-15T05:15:48.298+07:00  INFO 3992 --- [jastip] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@69ba72da
2024-11-15T05:15:48.302+07:00  INFO 3992 --- [jastip] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-11-15T05:15:48.355+07:00  WARN 3992 --- [jastip] [main] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2024-11-15T05:15:48.361+07:00  WARN 3992 --- [jastip] [main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-11-15T05:15:49.451+07:00  INFO 3992 --- [jastip] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-11-15T05:15:49.596+07:00  INFO 3992 --- [jastip] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-11-15T05:15:50.202+07:00  WARN 3992 --- [jastip] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-11-15T05:15:50.380+07:00  INFO 3992 --- [jastip] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2024-11-15T05:15:50.973+07:00 DEBUG 3992 --- [jastip] [main] s.w.s.m.m.a.RequestMappingHandlerMapping : 33 mappings in 'requestMappingHandlerMapping'
2024-11-15T05:15:51.171+07:00 DEBUG 3992 --- [jastip] [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2024-11-15T05:15:51.509+07:00 DEBUG 3992 --- [jastip] [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2024-11-15T05:15:51.567+07:00 DEBUG 3992 --- [jastip] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2024-11-15T05:15:51.611+07:00 DEBUG 3992 --- [jastip] [main] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 2 @ExceptionHandler, 0 ResponseBodyAdvice
2024-11-15T05:15:51.998+07:00  INFO 3992 --- [jastip] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-11-15T05:15:52.009+07:00  INFO 3992 --- [jastip] [main] c.jastiphimada.PerpustakaanApplication   : Started PerpustakaanApplication in 10.363 seconds (process running for 11.076)
2024-11-15T05:17:05.910+07:00  INFO 3992 --- [jastip] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-11-15T05:17:05.911+07:00  INFO 3992 --- [jastip] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-11-15T05:17:05.911+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2024-11-15T05:17:05.911+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2024-11-15T05:17:05.911+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2024-11-15T05:17:05.913+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@1f40bb80
2024-11-15T05:17:05.915+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@3299ee2c
2024-11-15T05:17:05.915+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2024-11-15T05:17:05.915+07:00  INFO 3992 --- [jastip] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2024-11-15T05:17:05.956+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : POST "/login", parameters={}
2024-11-15T05:17:05.960+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.jastiphimada.auth.AuthController#login(AuthRequest)
2024-11-15T05:17:06.055+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.jastiphimada.auth.AuthRequest@66cda247]
2024-11-15T05:17:06.509+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2024-11-15T05:17:06.511+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [com.jastiphimada.auth.AuthResponse@ed0e21d]
2024-11-15T05:17:06.525+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2024-11-15T05:17:34.159+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : POST "/user/transaksi", parameters={}
2024-11-15T05:17:34.159+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.jastiphimada.controller.UserTransaksiController#createTransaksi(TransaksiDto)
2024-11-15T05:17:34.179+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [TransaksiDto(transaksiId=null, user=UserDto(id=6, name=null, role=null, email=null, password=null),  (truncated)...]
2024-11-15T05:17:34.183+07:00 DEBUG 3992 --- [jastip] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Failed to complete request: java.lang.IllegalArgumentException: TransaksiDto cannot be null
2024-11-15T05:17:34.184+07:00 ERROR 3992 --- [jastip] [http-nio-8080-exec-5] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.IllegalArgumentException: TransaksiDto cannot be null] with root cause

java.lang.IllegalArgumentException: TransaksiDto cannot be null
	at com.jastiphimada.mapper.TransaksiMapper.mapToTransaksi(TransaksiMapper.java:14) ~[classes/:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[na:na]
	at com.jastiphimada.mapper.TransaksiMapper.mapToTransaksiDto(TransaksiMapper.java:66) ~[classes/:na]
	at com.jastiphimada.mapper.DetailTransaksiMapper.mapToDetailTransaksiDto(DetailTransaksiMapper.java:22) ~[classes/:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133) ~[na:na]
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[na:na]
	at com.jastiphimada.mapper.TransaksiMapper.mapToTransaksiDto(TransaksiMapper.java:66) ~[classes/:na]
	at com.jastiphimada.mapper.DetailTransaksiMapper.mapToDetailTransaksiDto(DetailTransaksiMapper.java:22) ~[classes/:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133) ~[na:na]
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[na:na]
	at com.jastiphimada.mapper.TransaksiMapper.mapToTransaksiDto(TransaksiMapper.java:66) ~[classes/:na]
	at com.jastiphimada.mapper.DetailTransaksiMapper.mapToDetailTransaksiDto(DetailTransaksiMapper.java:22) ~[classes/:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133) ~[na:na]
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[na:na]
	at com.jastiphimada.mapper.TransaksiMapper.mapToTransaksiDto(TransaksiMapper.java:66) ~[classes/:na]
	at com.jastiphimada.mapper.DetailTransaksiMapper.mapToDetailTransaksiDto(DetailTransaksiMapper.java:22) ~[classes/:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133) ~[na:na]
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[na:na]
	at com.jastiphimada.mapper.TransaksiMapper.mapToTransaksiDto(TransaksiMapper.java:66) ~[classes/:na]
	at com.jastiphimada.mapper.DetailTransaksiMapper.mapToDetailTransaksiDto(DetailTransaksiMapper.java:22) ~[classes/:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133) ~[na:na]
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[na:na]
	at com.jastiphimada.mapper.TransaksiMapper.mapToTransaksiDto(TransaksiMapper.java:66) ~[classes/:na]
	at com.jastiphimada.mapper.DetailTransaksiMapper.mapToDetailTransaksiDto(DetailTransaksiMapper.java:22) ~[classes/:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133) ~[na:na]
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[na:na]
	at com.jastiphimada.mapper.TransaksiMapper.mapToTransaksiDto(TransaksiMapper.java:66) ~[classes/:na]
	at com.jastiphimada.mapper.DetailTransaksiMapper.mapToDetailTransaksiDto(DetailTransaksiMapper.java:22) ~[classes/:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133) ~[na:na]
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[na:na]
	at com.jastiphimada.mapper.TransaksiMapper.mapToTransaksiDto(TransaksiMapper.java:66) ~[classes/:na]
	at com.jastiphimada.mapper.DetailTransaksiMapper.mapToDetailTransaksiDto(DetailTransaksiMapper.java:22) ~[classes/:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133) ~[na:na]
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[na:na]
	at com.jastiphimada.mapper.TransaksiMapper.mapToTransaksiDto(TransaksiMapper.java:66) ~[classes/:na]
	at com.jastiphimada.mapper.DetailTransaksiMapper.mapToDetailTransaksiDto(DetailTransaksiMapper.java:22) ~[classes/:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133) ~[na:na]
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[na:na]
	at com.jastiphimada.mapper.TransaksiMapper.mapToTransaksiDto(TransaksiMapper.java:66) ~[classes/:na]
	at com.jastiphimada.mapper.DetailTransaksiMapper.mapToDetailTransaksiDto(DetailTransaksiMapper.java:22) ~[classes/:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133) ~[na:na]
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[na:na]
	at com.jastiphimada.mapper.TransaksiMapper.mapToTransaksiDto(TransaksiMapper.java:66) ~[classes/:na]
	at com.jastiphimada.mapper.DetailTransaksiMapper.mapToDetailTransaksiDto(DetailTransaksiMapper.java:22) ~[classes/:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133) ~[na:na]
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[na:na]
	at com.jastiphimada.mapper.TransaksiMapper.mapToTransaksiDto(TransaksiMapper.java:66) ~[classes/:na]
	at com.jastiphimada.mapper.DetailTransaksiMapper.mapToDetailTransaksiDto(DetailTransaksiMapper.java:22) ~[classes/:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133) ~[na:na]
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[na:na]
	at com.jastiphimada.mapper.TransaksiMapper.mapToTransaksiDto(TransaksiMapper.java:66) ~[classes/:na]
	at com.jastiphimada.mapper.DetailTransaksiMapper.mapToDetailTransaksiDto(DetailTransaksiMapper.java:22) ~[classes/:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133) ~[na:na]
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[na:na]
	at com.jastiphimada.mapper.TransaksiMapper.mapToTransaksiDto(TransaksiMapper.java:66) ~[classes/:na]
	at com.jastiphimada.mapper.DetailTransaksiMapper.mapToDetailTransaksiDto(DetailTransaksiMapper.java:22) ~[classes/:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133) ~[na:na]
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[na:na]
	at com.jastiphimada.mapper.TransaksiMapper.mapToTransaksiDto(TransaksiMapper.java:66) ~[classes/:na]
	at com.jastiphimada.mapper.DetailTransaksiMapper.mapToDetailTransaksiDto(DetailTransaksiMapper.java:22) ~[classes/:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133) ~[na:na]
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[na:na]
	at com.jastiphimada.mapper.TransaksiMapper.mapToTransaksiDto(TransaksiMapper.java:66) ~[classes/:na]
	at com.jastiphimada.mapper.DetailTransaksiMapper.mapToDetailTransaksiDto(DetailTransaksiMapper.java:22) ~[classes/:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133) ~[na:na]
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[na:na]
	at com.jastiphimada.mapper.TransaksiMapper.mapToTransaksiDto(TransaksiMapper.java:66) ~[classes/:na]
	at com.jastiphimada.mapper.DetailTransaksiMapper.mapToDetailTransaksiDto(DetailTransaksiMapper.java:22) ~[classes/:na]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[na:na]
	at java.base/java.util.Iterator.forEachRemaining(Iterator.java:133) ~[na:na]
	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[na:na]
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921) ~[na:na]
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234) ~[na:na]
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682) ~[na:na]
	at com.jastiphimada.mapper.TransaksiMapper.mapToTransaksiDto(TransaksiMapper.java:66) ~[classes/:na]
